,City,Country,Date,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed
0,Laguna,US,1616296325,38.421,-121.4238,54.0,50,1,2.37
1,Zhezkazgan,KZ,1616296325,47.8043,67.7144,28.56,92,92,8.93
2,Ilulissat,GL,1616296094,69.2167,-51.1,19.4,68,75,6.91
3,Constitución,CL,1616296131,-35.3333,-72.4167,55.47,79,94,5.37
4,Albany,US,1616296115,42.6001,-73.9662,42.8,36,1,5.32
5,Qaanaaq,GL,1616296117,77.484,-69.3632,-7.78,97,100,2.57
6,Bredasdorp,ZA,1616296132,-34.5322,20.0403,59.0,94,95,1.14
7,Ancud,CL,1616296326,-41.8697,-73.8203,48.99,93,0,5.75
8,Punta Arenas,CL,1616296113,-53.15,-70.9167,50.0,66,40,29.93
9,San Patricio,US,1616296152,28.017,-97.5169,57.99,62,1,12.66
10,Cape Town,ZA,1616296108,-33.9258,18.4232,64.4,63,0,19.57
11,Banjar,ID,1616296326,-8.19,114.9675,87.8,66,20,12.66
12,East London,ZA,1616296119,-33.0153,27.9116,67.68,77,38,17.4
13,Castro,BR,1616296122,-24.7911,-50.0119,64.18,96,10,3.31
14,Atuona,PF,1616296105,-9.8,-139.0333,80.06,75,79,12.08
15,Acapulco de Juárez,MX,1616296248,16.8634,-99.8901,80.6,78,1,3.44
16,Dakoro,NE,1616296327,14.5106,6.765,81.93,11,77,8.9
17,Ucluelet,CA,1616296327,48.9329,-125.5528,44.01,70,100,4.0
18,Ushuaia,AR,1616295902,-54.8,-68.3,48.2,71,75,28.77
19,Itarema,BR,1616296328,-2.9248,-39.9167,75.56,84,19,5.03
20,Flinders,AU,1616296150,-34.5833,150.8552,69.01,92,100,7.0
21,Sambava,MG,1616296328,-14.2667,50.1667,74.93,87,90,7.9
22,Ashland,US,1616296328,40.8167,-82.2665,39.2,56,1,4.61
23,Waipawa,NZ,1616296165,-41.4122,175.5153,66.0,63,62,14.97
24,Faxe Ladeplads,DK,1616296329,55.2198,12.1701,42.8,87,90,16.11
25,Flin Flon,CA,1616296329,54.7682,-101.865,34.9,87,68,3.67
26,Caravelas,BR,1616296329,-17.7125,-39.2481,75.25,90,69,5.91
27,Bengkulu,ID,1616296078,-3.8004,102.2655,86.05,61,77,1.66
28,Saint-Philippe,RE,1616296106,-21.3585,55.7679,77.0,78,0,4.61
29,Kautokeino,NO,1616296330,69.0125,23.0412,20.28,83,97,14.05
30,Husavik,IS,1616296107,66.0449,-17.3389,42.8,61,75,24.16
31,Longyearbyen,SJ,1616296330,78.2186,15.6401,15.8,73,75,21.85
32,Rikitea,PF,1616296114,-23.1203,-134.9692,79.97,73,88,4.47
33,Butaritari,KI,1616296137,3.0707,172.7902,81.95,79,33,17.29
34,Arrondissement de Cambrai,FR,1616296331,50.1667,3.4167,42.01,99,99,4.0
35,Kapaa,US,1616296116,22.0752,-159.319,73.4,73,40,21.85
36,Margate,GB,1616296164,51.3813,1.3862,46.0,79,72,7.0
37,Hermanus,ZA,1616296109,-34.4187,19.2345,59.0,91,86,1.01
38,Haines Junction,CA,1616296331,60.7522,-137.5108,15.8,41,100,3.44
39,Hithadhoo,MV,1616296135,-0.6,73.0833,82.96,74,95,9.93
40,Palm Coast,US,1616296249,29.585,-81.2078,57.0,100,90,19.57
41,Tuatapere,NZ,1616296332,-46.1333,167.6833,57.99,86,89,11.01
42,Vaitape,PF,1616296332,-16.5167,-151.75,83.07,68,0,5.73
43,Kruisfontein,ZA,1616296332,-34.0033,24.7314,62.01,86,3,1.01
44,Busselton,AU,1616296121,-33.65,115.3333,91.99,29,8,4.0
45,Egvekinot,RU,1616296163,66.3167,-179.1667,-2.72,81,100,9.66
46,Bluff,NZ,1616296123,-46.6,168.3333,57.99,86,100,11.01
47,George Town,MY,1616295912,5.4112,100.3354,87.8,66,20,3.44
48,Pedernales,DO,1616296333,18.0384,-71.744,76.21,72,0,4.47
49,Provideniya,RU,1616296146,64.3833,-173.3,7.7,75,100,10.29
50,Vila Franca do Campo,PT,1616296153,37.7167,-25.4333,57.2,72,75,4.61
51,Leningradskiy,RU,1616296127,69.3833,178.4167,-8.05,90,100,4.16
52,Mataura,NZ,1616296113,-46.1927,168.8643,57.99,86,100,11.01
53,La Ronge,CA,1616296162,55.1001,-105.2842,42.8,42,4,4.61
54,Boyuibe,BO,1616296333,-20.4167,-63.2833,67.75,87,14,2.06
55,Nikolskoye,RU,1616296154,59.7035,30.7861,28.99,93,90,8.95
56,Isangel,VU,1616296133,-19.55,169.2667,81.14,73,98,12.41
57,Kabala,SL,1616296334,9.5833,-11.55,72.63,62,26,4.63
58,Norman Wells,CA,1616296148,65.282,-126.8329,-2.2,65,20,5.75
59,Ocós,GT,1616296334,14.5094,-92.1933,78.8,78,20,3.91
60,Avarua,CK,1616296124,-21.2078,-159.775,84.2,74,25,9.22
61,Fomboni,KM,1616296334,-12.28,43.7425,84.11,69,28,7.27
62,Uniontown,US,1616296335,39.9001,-79.7164,48.2,27,1,5.57
63,Faanui,PF,1616296108,-16.4833,-151.75,83.01,68,0,5.55
64,Khasan,RU,1616296335,42.4308,130.6434,34.32,98,100,4.38
65,Port Alfred,ZA,1616296107,-33.5906,26.891,64.9,87,12,18.03
66,Kirakira,SB,1616296335,-10.4544,161.9205,83.46,72,85,5.21
67,Lüderitz,NA,1616296116,-26.6481,15.1594,66.6,67,35,21.81
68,Geraldton,AU,1616296153,-28.7667,114.6,98.6,12,0,14.97
69,Sabha,LY,1616296336,27.0377,14.4283,72.37,11,9,11.63
70,Basco,PH,1616296162,20.4487,121.9702,78.49,79,4,20.0
71,Charleston,US,1616296206,32.7766,-79.9309,51.8,66,90,14.97
72,Yar-Sale,RU,1616296336,66.8333,70.8333,-8.75,91,100,12.48
73,Saldanha,ZA,1616296157,-33.0117,17.9442,59.0,77,0,8.05
74,Lebu,CL,1616296123,-37.6167,-73.65,55.17,84,48,10.02
75,New Norfolk,AU,1616296130,-42.7826,147.0587,73.99,47,33,4.0
76,Vihti,FI,1616296337,60.417,24.3197,35.01,88,100,10.0
77,Kavaratti,IN,1616296337,10.5669,72.642,83.05,67,0,9.08
78,Khatanga,RU,1616296116,71.9667,102.5,-28.93,94,51,8.34
79,Jamestown,US,1616296110,42.097,-79.2353,41.0,28,1,3.15
80,Zhigalovo,RU,1616296338,54.8097,105.1578,31.19,81,100,3.38
81,Tasiilaq,GL,1616296114,65.6145,-37.6368,24.8,100,90,42.57
82,Xichang,CN,1616296338,27.8964,102.2634,54.05,50,98,7.11
83,Esperantinópolis,BR,1616296338,-4.8667,-44.7083,71.89,97,94,1.57
84,San Rafael,AR,1616296146,-34.6177,-68.3301,62.22,41,0,6.8
85,Skibbereen,IE,1616296339,51.55,-9.2667,44.6,93,75,5.75
86,Necochea,AR,1616296266,-38.5473,-58.7368,61.0,82,0,4.0
87,Upernavik,GL,1616296339,72.7868,-56.1549,-8.32,99,100,11.54
88,Charters Towers,AU,1616296339,-20.1,146.2667,87.19,53,99,10.49
89,Baillif,GP,1616296339,16.0202,-61.7463,73.4,83,75,4.61
90,Bull Savanna,JM,1616296340,17.8868,-77.5902,73.4,77,38,1.5
91,Anjozorobe,MG,1616296340,-18.4,47.8667,60.8,94,75,3.44
92,Kamień Pomorski,PL,1616296340,53.9685,14.7726,37.0,93,90,8.05
93,Airai,TL,1616296125,-8.9266,125.4092,75.79,57,92,4.76
94,Severo-Kuril'sk,RU,1616296321,50.6789,156.125,25.16,78,81,19.95
95,Yellowknife,CA,1616296023,62.456,-114.3525,5.0,66,90,17.27
96,Kawalu,ID,1616296341,-7.3817,108.2082,86.92,58,18,3.02
97,Garmsār,IR,1616296341,35.2182,52.3409,52.66,43,94,8.86
98,Vaini,TO,1616296139,-21.2,-175.2,82.4,83,75,5.75
99,Dengzhou,CN,1616296342,37.8086,120.7508,39.78,44,0,25.57
100,Tuktoyaktuk,CA,1616296110,69.4541,-133.0374,-16.6,76,75,5.75
101,Dunedin,NZ,1616296342,-45.8742,170.5036,59.0,75,88,13.0
102,College,US,1616296342,64.8569,-147.8028,17.6,41,1,11.5
103,Ostrovnoy,RU,1616296153,68.0531,39.5131,16.9,91,92,8.99
104,Yangi Marg`ilon,UZ,1616296155,40.4272,71.7189,50.0,87,100,4.61
105,Barrow,US,1616296117,71.2906,-156.7887,-5.8,71,1,10.36
106,Mount Gambier,AU,1616296343,-37.8333,140.7667,71.6,60,90,8.05
107,Port Lincoln,AU,1616296343,-34.7333,135.8667,76.35,57,0,12.12
108,Aginskoye,RU,1616296343,51.1,114.53,30.29,66,5,16.93
109,Balakovo,RU,1616296343,52.0278,47.8007,15.75,90,37,3.71
110,Esso,RU,1616296344,55.9333,158.7,15.39,75,0,3.8
111,Kibala,TD,1616296344,9.1104,18.3463,82.4,54,0,4.61
112,Torata,PE,1616296344,-17.0769,-70.8433,57.7,72,27,3.06
113,São Félix do Xingu,BR,1616296345,-6.6447,-51.995,70.99,95,49,2.19
114,Islamkot,PK,1616296345,24.6997,70.177,81.36,28,0,6.69
115,Kidal,ML,1616296345,18.4411,1.4078,74.34,14,10,8.32
116,Gawler,AU,1616296345,-34.6,138.7333,86.0,36,11,3.0
117,Miracatu,BR,1616296346,-24.2814,-47.4597,72.18,99,25,0.96
118,Torbay,CA,1616296111,47.6666,-52.7314,23.0,68,40,17.27
119,Dobson,US,1616296346,36.3957,-80.7226,46.4,36,1,4.61
120,Pierre,US,1616296346,44.3683,-100.351,57.99,50,1,13.8
121,Beidao,CN,1616296347,34.5686,105.8933,44.28,22,100,3.85
122,Guadalupe y Calvo,MX,1616296347,26.1,-106.9667,46.13,23,0,2.3
123,Scotts Valley,US,1616296182,37.0511,-122.0147,52.0,72,0,1.99
124,Bang Saphan,TH,1616296347,11.2126,99.5117,89.6,66,48,1.14
125,Nantucket,US,1616296347,41.2835,-70.0995,36.0,75,0,13.15
126,Niquelândia,BR,1616296348,-14.4739,-48.4597,68.23,90,0,3.38
127,Bethel,US,1616295957,41.3712,-73.414,39.0,60,1,3.44
128,Kenai,US,1616296348,60.5544,-151.2583,24.01,53,40,20.71
129,Forrest City,US,1616296348,35.0081,-90.7898,53.6,66,1,5.95
130,Khāsh,IR,1616296349,28.2211,61.2158,58.57,29,0,5.95
131,Stawell,AU,1616296349,-37.05,142.7667,64.47,81,100,11.65
132,Orange Cove,US,1616296349,36.6244,-119.3137,54.0,54,20,8.05
133,Muros,ES,1616296350,42.7762,-9.0603,46.99,54,0,14.67
134,Natchitoches,US,1616296350,31.7668,-93.1335,42.8,100,1,3.71
135,Arraial do Cabo,BR,1616296108,-22.9661,-42.0278,76.8,86,0,15.86
136,Adrar,MR,1616296144,20.5022,-10.0711,66.11,14,0,13.6
137,Mikkeli,FI,1616296350,61.6886,27.2723,35.6,93,90,9.62
138,Ilebo,CD,1616296351,-4.3167,20.5833,70.74,97,100,2.26
139,Igrim,RU,1616296351,63.1906,64.4162,-3.55,96,100,7.7
140,Paka,MY,1616296088,4.6374,103.4368,82.4,83,40,3.44
141,Capinota,BO,1616296351,-17.7167,-66.2333,62.6,72,75,11.5
142,Iqaluit,CA,1616296138,63.7506,-68.5145,-14.01,70,1,12.66
143,Micheweni,TZ,1616296352,-4.9667,39.8333,79.32,78,8,2.53
144,Nhulunbuy,AU,1616296352,-12.2333,136.7667,86.0,74,75,13.8
145,Litovko,RU,1616296352,49.2361,135.1742,30.54,98,100,7.52
146,Eldorado,BR,1616296352,-23.7869,-54.2836,73.08,90,19,4.74
147,Middelburg,ZA,1616296353,-25.7751,29.4648,61.52,69,92,3.31
148,Dudinka,RU,1616296148,69.4058,86.1778,-16.42,69,64,9.22
149,Carnarvon,AU,1616296138,-24.8667,113.6333,93.2,22,0,6.91
150,Zhigansk,RU,1616296353,66.7697,123.3711,17.11,89,100,16.51
151,Chaiyaphum,TH,1616296353,15.75,102.0,95.58,34,7,10.85
152,Sohāgpur,IN,1616296354,22.7,78.2,83.21,28,0,3.04
153,Fort Nelson,CA,1616296354,58.8053,-122.7002,17.6,57,75,6.91
154,Saint Paul Harbor,US,1616296114,57.79,-152.4072,35.6,80,90,12.66
155,Saint-Augustin,CA,1616296354,51.226,-58.6502,11.66,90,11,7.74
156,Alekseyevsk,RU,1616296355,57.8406,108.3492,7.74,93,100,6.4
157,San Policarpo,PH,1616296355,12.1791,125.5072,82.0,83,93,12.41
158,Dvinskoy Bereznik,RU,1616296355,62.8551,42.7072,15.62,94,94,8.05
159,Cap-aux-Meules,CA,1616296355,47.3821,-61.8597,24.8,86,44,3.44
160,Coquimbo,CL,1616296356,-29.9533,-71.3436,59.0,82,0,1.14
161,Flagstaff,US,1616296356,35.1981,-111.6513,50.0,49,90,12.66
162,Szczytno,PL,1616296356,53.5626,20.9875,28.4,80,75,13.8
163,Hofn,IS,1616296356,64.2539,-15.2082,41.07,75,100,16.11
164,Alice Springs,AU,1616296336,-23.7,133.8833,66.2,94,90,8.05
165,Betanzos,ES,1616296357,43.2804,-8.2147,46.99,65,0,2.3
166,Udachny,RU,1616296121,66.4167,112.4,-20.74,91,100,29.33
167,Hobart,AU,1616296106,-42.8794,147.3294,73.99,46,40,14.97
168,Fortuna,US,1616296097,40.5982,-124.1573,48.0,81,1,9.22
169,Port Augusta,AU,1616296357,-32.5,137.7667,82.0,50,99,6.91
170,Chake Chake,TZ,1616296358,-5.2459,39.7666,76.51,82,8,0.27
171,Chui,UY,1616296166,-33.6971,-53.4616,69.04,97,100,5.59
172,Ribeira Grande,PT,1616296155,38.5167,-28.7,59.07,79,100,17.2
173,Hobyo,SO,1616296134,5.3505,48.5268,79.12,74,54,14.47
174,Hilo,US,1616296349,19.7297,-155.09,71.6,78,90,4.61
175,Victor Harbor,AU,1616296358,-35.5667,138.6167,80.01,59,8,8.21
176,Mar del Plata,AR,1616296110,-38.0023,-57.5575,62.6,94,0,5.75
177,Lompoc,US,1616296070,34.6391,-120.4579,51.8,71,1,10.36
178,Louis Trichardt,ZA,1616296359,-23.0439,29.9032,65.39,85,72,1.7
179,Katsuura,JP,1616296359,35.1333,140.3,64.99,94,75,14.97
180,Širvintos,LT,1616296359,55.05,24.95,26.01,93,90,17.27
181,Dakar,SN,1616296325,14.6937,-17.4441,66.2,94,0,11.5
182,Tiksi,RU,1616296142,71.6872,128.8694,-14.31,97,100,12.01
183,Port Pirie,AU,1616296205,-33.1833,138.0167,80.6,50,88,6.91
184,Gamba,GA,1616296360,-2.65,10.0,74.37,87,100,7.4
185,Ponta do Sol,PT,1616296141,32.6667,-17.1,55.99,55,67,8.01
186,Thompson,CA,1616295970,55.7435,-97.8558,41.0,48,75,2.04
187,Srednekolymsk,RU,1616296360,67.45,153.6833,3.96,73,0,4.52
188,Smithers,CA,1616296262,54.7804,-127.1743,33.8,51,90,3.44
189,Barsovo,RU,1616296360,61.1667,73.1667,24.8,100,40,5.5
190,Korla,CN,1616296361,41.7597,86.1469,43.05,41,17,5.41
191,Puerto Escondido,MX,1616296361,15.85,-97.0667,77.67,79,16,6.02
192,Puerto Ayora,EC,1616296126,-0.7393,-90.3518,78.01,91,61,3.0
193,Ébolowa,CM,1616296361,2.9,11.15,66.67,98,100,1.07
194,Porbandar,IN,1616296362,21.6422,69.6093,75.2,78,0,6.91
195,Kavieng,PG,1616296362,-2.5744,150.7967,84.24,74,100,8.68
196,Sarankhola,BD,1616296362,22.3082,89.7897,92.16,30,72,4.21
197,Dubbo,AU,1616296363,-32.25,148.6167,68.0,100,90,14.97
198,Harper,LR,1616296148,4.375,-7.7169,78.03,87,100,5.48
199,Jiangyou,CN,1616296363,31.7667,104.7167,57.18,48,100,4.18
200,Goundam,ML,1616296363,16.4145,-3.6708,77.2,13,53,8.95
201,Sunrise Manor,US,1616296363,36.2111,-115.0731,66.2,7,1,12.66
202,Cabedelo,BR,1616296276,-6.9811,-34.8339,77.0,88,20,3.44
203,Waycross,US,1616296364,31.2136,-82.354,50.0,100,90,11.5
204,Bambous Virieux,MU,1616296131,-20.3428,57.7575,80.01,89,40,10.36
205,Anadyr,RU,1616296117,64.75,177.4833,-5.8,77,0,13.42
206,Mossamedes,AO,1616296119,-15.1961,12.1522,72.36,79,64,3.15
207,Gijang,KR,1616296364,35.2442,129.2139,57.2,44,40,16.11
208,Kahului,US,1616296202,20.8947,-156.47,73.4,88,40,16.11
209,Alyangula,AU,1616296365,-13.8483,136.4192,83.75,76,98,9.08
210,Poum,NC,1616296365,-20.2333,164.0167,79.74,74,24,10.07
211,Aksarayskiy,RU,1616296365,46.7924,48.0119,35.6,93,90,4.47
212,Tarko-Sale,RU,1616296366,64.9225,77.785,5.04,94,100,21.52
213,Caibarién,CU,1616296366,22.5206,-79.4669,68.0,83,20,2.3
214,Terråk,NO,1616296366,65.087,12.3715,33.8,64,40,18.41
215,Krasnyy Chikoy,RU,1616296366,50.3643,108.7512,28.69,70,0,4.27
216,Caxito,AO,1616296367,-8.5785,13.6643,80.6,83,75,4.61
217,Santiago de Chuco,PE,1616296367,-8.15,-78.1833,48.15,87,100,0.81
218,Avera,US,1616296367,33.194,-82.5271,51.8,54,90,11.5
219,Coahuayana Viejo,MX,1616296164,18.7333,-103.6833,70.18,76,0,1.66
220,Dikson,RU,1616296126,73.5069,80.5464,-20.38,77,18,15.57
221,Ust-Nera,RU,1616296368,64.5667,143.2,4.93,90,99,4.41
222,Shizunai-furukawachō,JP,1616296368,42.3339,142.3669,37.35,82,100,13.38
223,Atar,MR,1616296368,20.5169,-13.0499,66.47,17,0,10.0
224,Hong Kong,HK,1616295963,22.2855,114.1577,73.99,75,97,1.99
225,Bayir,TR,1616296369,37.2687,28.2167,48.2,93,0,1.14
226,Biloela,AU,1616296369,-24.4167,150.5,86.56,57,99,12.59
227,Puerto Quijarro,BO,1616296369,-17.7833,-57.7667,73.51,96,99,1.14
228,Vao,NC,1616296149,-22.6667,167.4833,76.32,75,5,16.82
229,Magán,ES,1616296370,39.9683,-3.931,35.6,55,0,2.3
230,Maniitsoq,GL,1616296369,65.4167,-52.9,23.74,78,98,7.65
231,Karratha,AU,1616296371,-20.7377,116.8463,85.14,41,0,17.56
232,Nidzica,PL,1616296372,53.3605,20.4275,28.4,80,75,13.8
233,Nanortalik,GL,1616296135,60.1432,-45.2371,29.55,87,100,24.09
234,Parakan,ID,1616296372,-6.4191,106.0081,89.01,66,36,5.7
235,Bonthe,SL,1616296372,7.5264,-12.505,76.3,79,2,5.08
236,Maţāy,EG,1616296372,28.419,30.7792,69.4,29,4,1.77
237,Stornoway,GB,1616296373,58.2093,-6.3865,44.01,87,90,4.61
238,Sibolga,ID,1616296118,1.7427,98.7792,85.91,63,100,1.74
239,Saint Anthony,US,1616296115,45.0205,-93.218,52.0,40,1,18.41
240,Beringovskiy,RU,1616296137,63.05,179.3167,1.51,90,100,11.5
241,Cidreira,BR,1616296373,-30.1811,-50.2056,76.86,88,38,15.57
242,Camacha,PT,1616296373,33.0833,-16.3333,59.0,67,75,8.05
243,Hasaki,JP,1616296358,35.7333,140.8333,64.4,94,75,18.41
244,Olafsvik,IS,1616296374,64.8945,-23.7142,41.67,81,100,30.11
245,Hualmay,PE,1616296374,-11.0964,-77.6139,71.37,76,98,7.81
246,Bolotnoye,RU,1616296374,55.6717,84.3981,32.18,94,100,18.77
247,Forsytheganj,BY,1616296375,52.6333,29.7333,26.96,59,99,11.97
248,Saskylakh,RU,1616296150,71.9167,114.0833,-30.78,94,53,8.41
249,Harlingen,US,1616296375,26.1906,-97.6961,62.01,82,1,10.36
250,Liwale,TZ,1616296375,-9.7667,37.9333,67.64,98,10,0.6
251,Laas,IT,1616296376,46.6166,10.7002,30.0,79,0,10.36
252,Metetí,PA,1616296376,8.4983,-77.9786,73.47,89,100,3.47
253,São João da Barra,BR,1616296335,-21.6403,-41.0511,75.65,86,0,8.99
254,Kloulklubed,PW,1616296376,7.0419,134.2556,87.8,66,75,13.8
255,Supe,PE,1616296377,-10.8,-77.7333,70.57,80,100,5.61
256,Te Anau,NZ,1616296315,-45.4167,167.7167,63.72,61,13,2.26
257,Lata,PT,1616296377,40.1629,-8.3327,50.0,87,0,6.91
258,Oriximiná,BR,1616296160,-1.7656,-55.8661,75.42,90,69,2.15
259,Clyde River,CA,1616296334,70.4692,-68.5914,-25.6,75,1,3.44
260,Aksarka,RU,1616296377,66.5606,67.7975,-13.36,93,100,11.45
261,Aykhal,RU,1616296378,66.0,111.5,-27.92,97,100,36.1
262,Departamento de Maldonado,UY,1616296378,-34.6667,-54.9167,68.0,94,75,13.8
263,Tocopilla,CL,1616296378,-22.092,-70.1979,67.51,80,4,7.83
264,Kaputa,ZM,1616296378,-8.4689,29.6619,65.95,88,2,1.19
265,Mahébourg,MU,1616296106,-20.4081,57.7,78.8,89,40,10.36
266,Inhambane,MZ,1616296161,-23.865,35.3833,69.8,100,75,6.91
267,Tezu,IN,1616296379,27.9167,96.1667,93.0,21,90,0.83
268,Luleå,SE,1616296379,65.5842,22.1547,33.8,80,90,28.77
269,Løding,NO,1616296379,67.3,14.75,30.99,74,75,18.41
270,Punta Alta,AR,1616296380,-38.8759,-62.0736,63.39,62,0,9.24
271,Aksu,CN,1616296380,41.1231,80.2644,44.71,34,66,3.04
272,São Gabriel da Cachoeira,BR,1616296380,-0.1303,-67.0892,73.47,94,91,1.28
273,Badiraguato,MX,1616296380,25.3667,-107.5167,71.6,49,1,2.59
274,Ambatofinandrahana,MG,1616296381,-20.55,46.8,58.82,96,3,2.26
275,Xam Nua,LA,1616296381,20.4197,104.0439,74.01,77,98,3.62
276,Asău,RO,1616296381,46.4333,26.4,28.99,66,75,1.61
277,Tonstad,NO,1616296382,58.6626,6.7169,37.99,78,71,14.0
278,Lucapa,AO,1616296382,-8.4192,20.7447,66.56,94,100,2.21
279,Sakaiminato,JP,1616296145,35.55,133.2333,51.8,93,75,8.05
280,Lagoa,PT,1616296382,39.05,-27.9833,57.7,76,100,13.6
281,Sirmaur,IN,1616296383,24.85,81.3833,84.72,21,0,5.03
282,Kendal,GB,1616296383,54.3268,-2.7476,42.01,97,78,3.58
